Time,SecL,RPM,MAP,MAPxRPM,TPS,AFR,Lambda,IAT,CLT,Engine,DFCO,Gego,Gair,Gbattery,Gwarm,Gbaro,Gammae,Accel Enrich,VE (Current,VE1,VE2,PW,PW2,PW3,PW4,AFR Target,Lambda Target,Duty Cycle,Duty Cycle (Staging,TPS DOT,Advance (Current,Dwell,Dwell (Measured,Battery V,rpm/s,Boost PSI,Boost cut,Hard Launch,Hard Limiter,Idle Control,IAC value,Baro Pressure,Fan,Sync Loss #,Loops/s,Loops/rev,Aux0,Aux1,Aux2,Aux3,Aux4,Aux5,Aux6,Aux7,Aux8,Aux9,Aux10,Aux11,Aux12,Aux13,Aux14,Aux15,Advance 1,Advance 2,FuelLoad,IgnitionLoad,Sync status,Engine Prot. RPM,Engine Prot. CLT,Trip Meter Miles,Odometer Miles,Vehicle Speed,Power,Torque
15.731,42,253,86,21758.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,42,42,0,4.975,4.975,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.500,13.1,0,-2.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2063.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,86.0,86.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
15.797,42,204,92,18768.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.054,6.054,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.510,13.1,1810,-1.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2559.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,92.0,92.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
15.861,42,233,87,20271.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,44,44,0,5.159,5.159,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.510,13.1,520,-1.9,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2241.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,87.0,87.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
15.926,42,196,92,18032.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.054,6.054,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.511,13.1,520,-1.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2664.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,92.0,92.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
15.996,42,240,89,21360.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,48,48,0,5.653,5.653,0.000,0.000,5.000,0.556,1.1,0.0,0,5,4.500,4.511,13.0,70,-1.6,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2175.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,89.0,89.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.064,42,174,92,16008.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.054,6.054,0.000,0.000,5.000,0.556,0.9,0.0,0,5,4.500,4.511,13.0,-660,-1.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,3001.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,92.0,92.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.132,42,270,89,24030.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,48,48,0,5.653,5.653,0.000,0.000,5.000,0.556,1.3,0.0,0,5,4.500,4.511,13.0,-660,-1.6,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,1934.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,89.0,89.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.199,42,190,103,19570.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,51,51,0,6.742,6.742,0.000,0.000,5.000,0.556,1.1,0.0,0,5,4.500,4.511,13.0,60,0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2748.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,103.0,103.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.263,42,305,91,27755.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.969,5.969,0.000,0.000,5.000,0.556,1.5,0.0,0,5,4.500,4.515,12.9,60,-1.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,1712.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,91.0,91.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.263,42,201,91,18291.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.969,5.969,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.515,12.9,1250,-1.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2597.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,91.0,91.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.396,42,213,88,18744.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,46,46,0,5.461,5.461,0.000,0.000,5.000,0.556,1.0,0.0,0,5,4.500,4.515,12.9,-1030,-1.7,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2451.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,88.0,88.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.459,42,189,87,16443.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,44,44,0,5.159,5.159,0.000,0.000,5.000,0.556,0.8,0.0,0,5,4.500,4.515,12.9,-1030,-1.9,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,8703,2762.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,87.0,87.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.525,43,230,91,20930.0,0.0,5.000,0.556,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.969,5.969,0.000,0.000,5.000,0.556,1.1,0.0,0,5,4.500,4.512,12.7,-210,-1.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,91.0,91.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.590,43,203,86,17458.0,0.0,9.700,1.078,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,42,42,0,4.975,4.975,0.000,0.000,9.700,1.078,0.8,0.0,0,5,4.500,4.512,12.7,60,-2.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,965.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,86.0,86.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.657,43,235,92,21620.0,0.0,11.000,1.222,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.054,6.054,0.000,0.000,11.000,1.222,1.2,0.0,0,5,4.500,4.512,12.7,60,-1.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,833.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,92.0,92.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.724,43,199,85,16915.0,0.0,11.300,1.256,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,41,41,0,4.792,4.792,0.000,0.000,11.300,1.256,0.8,0.0,0,5,4.500,4.512,12.7,840,-2.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,984.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,85.0,85.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.793,43,243,92,22356.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.054,6.054,0.000,0.000,11.400,1.267,1.2,0.0,0,5,4.500,4.512,12.7,-430,-1.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,806.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,92.0,92.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.863,43,221,112,24752.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,51,51,0,7.220,7.220,0.000,0.000,11.400,1.267,1.3,0.0,0,5,4.500,4.512,12.7,-430,1.7,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,886.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,112.0,112.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.930,43,246,95,23370.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,6.226,6.226,0.000,0.000,11.400,1.267,1.3,0.0,0,5,4.500,4.512,12.7,-310,-0.7,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,796.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,95.0,95.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
16.998,43,191,87,16617.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,44,44,0,5.159,5.159,0.000,0.000,11.400,1.267,0.8,0.0,0,5,4.500,4.512,12.7,-310,-1.9,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,1025.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,87.0,87.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.064,43,213,91,19383.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.969,5.969,0.000,0.000,11.400,1.267,1.1,0.0,0,5,4.500,4.529,12.9,-60,-1.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,91.0,91.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.132,43,194,85,16490.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,41,41,0,4.792,4.792,0.000,0.000,11.400,1.267,0.8,0.0,0,5,4.500,4.529,12.9,250,-2.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,1010.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,85.0,85.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.199,43,180,90,16200.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.926,5.926,0.000,0.000,11.400,1.267,0.9,0.0,0,5,4.500,4.513,12.9,250,-1.5,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,1088.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,90.0,90.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.266,43,235,85,19975.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,41,41,0,4.792,4.792,0.000,0.000,11.400,1.267,0.9,0.0,0,5,4.500,4.513,12.9,-100,-2.2,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,833.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,85.0,85.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.333,43,174,90,15660.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.926,5.926,0.000,0.000,11.400,1.267,0.9,0.0,0,5,4.500,4.512,12.9,-150,-1.5,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,1126.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,90.0,90.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.397,43,293,86,25198.0,0.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,42,42,0,4.975,4.975,0.000,0.000,11.400,1.267,1.2,0.0,0,5,4.500,4.512,12.9,-150,-2.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,668.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,86.0,86.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.462,43,195,91,17745.0,1.0,11.400,1.267,37.0,33.0,10,0.0,100,100,100.0,126,100,158,100,50,50,0,5.969,5.969,0.000,0.000,11.400,1.267,1.0,0.0,0,5,4.500,4.561,12.9,290,-1.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,3266,1004.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,91.0,91.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.529,44,245,93,22785.0,10.5,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,138,50,50,0,8.738,8.738,0.000,0.000,11.400,1.267,1.8,0.0,150,5,4.500,4.561,12.9,380,-1.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,303.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,93.0,93.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.597,44,194,100,19400.0,21.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,140,51,51,0,9.419,9.419,0.000,0.000,11.400,1.267,1.5,0.0,165,5,4.500,4.517,12.9,380,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,383.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,100.0,100.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.665,44,229,97,22213.0,31.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,140,51,51,0,9.244,9.244,0.000,0.000,11.400,1.267,1.8,0.0,135,5,4.500,4.517,12.9,-400,-0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,325.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,97.0,97.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.729,44,171,99,16929.0,39.5,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,140,51,51,0,9.375,9.375,0.000,0.000,11.400,1.267,1.3,0.0,135,5,4.500,4.517,12.9,-220,-0.1,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,435.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,99.0,99.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.796,44,333,97,32301.0,43.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,140,51,51,0,9.244,9.244,0.000,0.000,11.400,1.267,2.6,0.0,45,5,4.500,4.516,12.8,-220,-0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,223.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,97.0,97.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.864,44,172,100,17200.0,43.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,140,51,51,0,9.419,9.419,0.000,0.000,11.400,1.267,1.4,0.0,0,5,4.500,4.512,12.8,740,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,432.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,100.0,100.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
17.932,44,300,96,28800.0,29.0,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.351,6.351,0.000,0.000,11.400,1.267,1.6,0.0,-300,5,4.500,4.512,12.8,740,-0.6,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,248.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,96.0,96.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.000,44,191,99,18909.0,9.0,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.525,6.525,0.000,0.000,11.400,1.267,1.0,0.0,-210,5,4.500,4.512,12.8,300,-0.1,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,389.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,99.0,99.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.063,44,237,102,24174.0,11.0,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.698,6.698,0.000,0.000,11.400,1.267,1.3,0.0,120,5,4.500,4.512,12.9,-380,0.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,314.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,102.0,102.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.126,44,181,99,17919.0,26.5,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,160,51,51,0,10.765,10.765,0.000,0.000,11.400,1.267,1.6,0.0,255,5,4.500,4.512,12.9,-380,-0.1,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,411.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,99.0,99.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.196,44,255,97,24735.0,35.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,160,51,51,0,10.634,10.634,0.000,0.000,11.400,1.267,2.3,0.0,60,5,4.500,4.512,12.9,-530,-0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,97.0,97.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.262,44,189,100,18900.0,38.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,160,51,51,0,10.809,10.809,0.000,0.000,11.400,1.267,1.7,0.0,15,5,4.500,4.512,12.9,-40,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,393.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,100.0,100.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.330,44,219,98,21462.0,36.0,11.400,1.267,37.0,33.0,26,0.0,100,100,100.0,126,100,158,160,51,51,0,10.678,10.678,0.000,0.000,11.400,1.267,1.9,0.0,-60,5,4.500,4.512,12.9,-40,-0.3,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,98.0,98.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.398,44,176,99,17424.0,26.5,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.525,6.525,0.000,0.000,11.400,1.267,1.0,0.0,-285,5,4.500,4.512,12.9,-180,-0.1,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,423.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,99.0,99.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.464,44,291,97,28227.0,12.5,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.394,6.394,0.000,0.000,11.400,1.267,1.6,0.0,-105,5,4.500,4.512,12.9,940,-0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,255.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,97.0,97.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
18.529,44,197,97,19109.0,13.0,11.400,1.267,37.0,33.0,42,0.0,100,100,100.0,126,100,158,100,51,51,0,6.394,6.394,0.000,0.000,11.400,1.267,1.0,0.0,30,5,4.500,4.512,12.9,940,-0.4,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,1241,377.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,97.0,97.0,1.0,Off,Off,0.00,0.00,0.00,0.0,0.0
