Time,SecL,RPM,MAP,MAPxRPM,TPS,AFR,Lambda,IAT,CLT,Engine,DFCO,Gego,Gair,Gbattery,Gwarm,Gbaro,Gammae,Accel Enrich,VE (Current,VE1,VE2,PW,PW2,PW3,PW4,AFR Target,Lambda Target,Duty Cycle,Duty Cycle (Staging,TPS DOT,Advance (Current,Dwell,Dwell (Measured,Battery V,rpm/s,Boost PSI,Boost cut,Hard Launch,Hard Limiter,Idle Control,IAC value,Baro Pressure,Fan,Sync Loss #,Loops/s,Loops/rev,Aux0,Aux1,Aux2,Aux3,Aux4,Aux5,Aux6,Aux7,Aux8,Aux9,Aux10,Aux11,Aux12,Aux13,Aux14,Aux15,Advance 1,Advance 2,FuelLoad,IgnitionLoad,Sync status,Engine Prot. RPM,Engine Prot. CLT,Trip Meter Miles,Odometer Miles,Vehicle Speed,Power,Torque
24.595,50,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,2894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.663,50,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,2894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.729,50,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,2894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.796,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.864,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.931,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
24.997,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.064,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.131,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.197,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.264,51,0,100,0.0,41.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.331,51,0,100,0.0,38.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.398,51,0,100,0.0,26.5,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.464,51,0,100,0.0,15.5,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.529,51,0,100,0.0,7.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.592,51,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.661,51,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.726,51,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.794,51,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.863,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.931,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
25.995,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.064,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.129,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.195,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.261,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.330,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.396,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.465,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.532,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.598,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.665,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.733,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.799,52,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.865,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.932,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
26.996,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.063,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.132,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.199,53,0,99,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,-0.1,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,99.0,99.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.261,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.329,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.398,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.466,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.531,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.594,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
27.661,53,0,100,0.0,0.0,6.800,0.756,38.0,33.0,0,0.0,100,100,100.0,126,100,158,100,51,51,0,0.000,6.569,0.000,0.000,6.800,0.756,0.0,0.0,0,22,4.500,4.491,14.6,0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,4047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,100.0,100.0,0.0,Off,Off,0.00,0.00,0.00,0.0,0.0
